2017-06-19 10:44:06.758  INFO 10824 --- [main] longbridge.InternetbankingApplication    : Starting InternetbankingApplication on ETOKA-PC with PID 10824 (C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes started by ETOKA in C:\Users\ETOKA\Documents\cmb\ibcmb)
2017-06-19 10:44:06.922 DEBUG 10824 --- [main] longbridge.InternetbankingApplication    : Running with Spring Boot v1.5.2.RELEASE, Spring v4.3.7.RELEASE
2017-06-19 10:44:06.923  INFO 10824 --- [main] longbridge.InternetbankingApplication    : No active profile set, falling back to default profiles: default
2017-06-19 10:44:11.791  INFO 10824 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@fdefd3f: startup date [Mon Jun 19 10:44:11 GMT+01:00 2017]; root of context hierarchy
2017-06-19 10:44:24.889  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.AdminUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$AdminUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.CorpUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$CorpUserConfigurationAdapter.class]]
2017-06-19 10:44:24.914  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.CorpUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$CorpUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.OperationsUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$OperationsUserConfigurationAdapter.class]]
2017-06-19 10:44:24.915  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.OperationsUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$OperationsUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]]
2017-06-19 10:44:24.923  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'httpSessionEventPublisher' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig.class]]
2017-06-19 10:44:26.056  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'retailTransferAuthInterceptor' with a different definition: replacing [Generic bean: class [longbridge.config.RetailTransferAuthInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\config\RetailTransferAuthInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=retailTransferAuthInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.057  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'adminUserLoginInterceptor' with a different definition: replacing [Generic bean: class [longbridge.security.adminuser.AdminUserLoginInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\security\adminuser\AdminUserLoginInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=adminUserLoginInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.059  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'retailUserLoginInterceptor' with a different definition: replacing [Generic bean: class [longbridge.security.retailuser.RetailUserLoginInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\security\retailuser\RetailUserLoginInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=retailUserLoginInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.059  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'corporateUserLoginInterceptor' with a different definition: replacing [Generic bean: class [longbridge.security.corpuser.CorporateUserLoginInterceptor]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\ETOKA\Documents\cmb\ibcmb\target\classes\longbridge\security\corpuser\CorporateUserLoginInterceptor.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=corporateUserLoginInterceptor; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.200  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'httpSessionEventPublisher' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=httpSessionEventPublisher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:26.203  INFO 10824 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'sessionRegistry' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfig; factoryMethodName=sessionRegistry; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/WebMvcConfig.class]]
2017-06-19 10:44:34.433  INFO 10824 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 10:44:34.533  INFO 10824 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'webMvcConfig' of type [longbridge.config.WebMvcConfig$$EnhancerBySpringCGLIB$$2b5666b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-19 10:44:36.946  INFO 10824 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$36a66243] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-19 10:44:37.859  INFO 10824 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2017-06-19 10:44:38.203  INFO 10824 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$920e9d44] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-19 10:44:46.328  INFO 10824 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8085 (http)
2017-06-19 10:44:46.550  INFO 10824 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-06-19 10:44:46.556  INFO 10824 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.11
2017-06-19 10:44:48.299  INFO 10824 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-06-19 10:44:48.300  INFO 10824 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 36602 ms
2017-06-19 10:45:16.642 ERROR 10824 --- [localhost-startStop-1] o.a.tomcat.jdbc.pool.ConnectionPool      : Unable to create initial connections of pool.

java.sql.SQLRecoverableException: IO Error: The Network Adapter could not establish the connection
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:673) ~[ojdbc7.jar:12.1.0.1.0]
2017-06-19 11:16:45.639  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/corporates/users/edit],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmCorporateUserController.UpdateUser(longbridge.dtos.CorporateUserDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.639  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/corporates/users/changePassword],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmCorporateUserController.changePassword()
2017-06-19 11:16:45.639  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/corporates/users/changePassword],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmCorporateUserController.changePassword(longbridge.forms.ChangePassword,java.lang.Long,org.springframework.validation.BindingResult,org.springframework.http.HttpRequest,org.springframework.ui.Model)
2017-06-19 11:16:45.640  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/corporates/users/new],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmCorporateUserController.createUser(longbridge.dtos.CorporateUserDTO,org.springframework.validation.BindingResult,javax.servlet.http.HttpSession,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale) throws java.lang.Exception
2017-06-19 11:16:45.640  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/corporates/users/{userId}/unlock],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmCorporateUserController.unlockUser(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.640  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/corporates/users/{userId}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmCorporateUserController.deleteUser(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.641  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/corporates/users/{id}/password/reset],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmCorporateUserController.resetPassword(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.641  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/corporates/users/{corpId}/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmCorporateUserController.addUser(java.lang.Long,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.645  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/finst],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmFinancialInstitutionController.getFinancialInstitutions()
2017-06-19 11:16:45.685  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/finst/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmFinancialInstitutionController.addFinancialInstutions(org.springframework.ui.Model)
2017-06-19 11:16:45.685  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/finst],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmFinancialInstitutionController.createFinancialInstitution(longbridge.dtos.FinancialInstitutionDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,org.springframework.ui.Model,java.util.Locale)
2017-06-19 11:16:45.685  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/finst/{id}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmFinancialInstitutionController.editFinancialInstitution(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:45.686  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/finst/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmFinancialInstitutionController.updateFinancialInstitution(longbridge.dtos.FinancialInstitutionDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.686  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/finst/{id}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmFinancialInstitutionController.deleteFinancialInstitution(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.686  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/finst/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.FinancialInstitutionDTO> longbridge.controllers.admin.AdmFinancialInstitutionController.getAllFis(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:45.699  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmGroupController.createGroup(org.springframework.web.context.request.WebRequest,org.springframework.web.servlet.mvc.support.RedirectAttributes,org.springframework.ui.Model,java.util.Locale)
2017-06-19 11:16:45.708  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups/contact/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmGroupController.addContact(org.springframework.ui.Model)
2017-06-19 11:16:45.709  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups/find],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmGroupController.findOpsUser(org.springframework.ui.Model)
2017-06-19 11:16:45.710  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups/{id}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmGroupController.editGroup(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:45.762  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmGroupController.addGroup(org.springframework.ui.Model)
2017-06-19 11:16:45.762  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups/{id}/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.ContactDTO> longbridge.controllers.admin.AdmGroupController.getGroups(java.lang.Long,org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:45.763  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmGroupController.getGroups(org.springframework.ui.Model)
2017-06-19 11:16:45.763  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.UserGroupDTO> longbridge.controllers.admin.AdmGroupController.getGroups(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:45.763  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups/{id}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmGroupController.deleteGroup(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.763  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/groups/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmGroupController.updateGroup(org.springframework.web.context.request.WebRequest,org.springframework.web.servlet.mvc.support.RedirectAttributes,org.springframework.ui.Model,java.util.Locale)
2017-06-19 11:16:45.774  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/{id}/activation],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.changeActivationStatus(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.774  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/password/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.changeDefaultPassword(org.springframework.ui.Model)
2017-06-19 11:16:45.775  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/password/new],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.changeDefaultPassword(longbridge.forms.ChangeDefaultPassword,org.springframework.validation.BindingResult,java.security.Principal,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale,javax.servlet.http.HttpServletRequest)
2017-06-19 11:16:45.775  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/{userId}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.editUser(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:45.775  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.AdminUserDTO> longbridge.controllers.admin.AdminUserController.getUsers(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:45.775  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.getUsers(org.springframework.ui.Model)
2017-06-19 11:16:45.776  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/password],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.changePassword(org.springframework.ui.Model)
2017-06-19 11:16:45.776  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/password],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.changePassword(longbridge.forms.ChangePassword,org.springframework.validation.BindingResult,java.security.Principal,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.777  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.createUser(longbridge.dtos.AdminUserDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.777  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/{userId}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.deleteUser(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.778  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/{id}/password/reset],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.resetPassword(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.778  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.updateUser(longbridge.dtos.AdminUserDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.778  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/{userId}/details],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.getAdminUser(java.lang.String,org.springframework.ui.Model)
2017-06-19 11:16:45.778  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdminUserController.addUser(org.springframework.ui.Model)
2017-06-19 11:16:45.803  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/{id}/verify],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.verify(java.lang.Long)
2017-06-19 11:16:45.803  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/{id}/activation],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.changeActivationStatus(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.803  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/{userId}/details],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.getOperationsUser(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:45.805  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/{userId}/edit],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.editUser(java.lang.Long,org.springframework.ui.Model)
2017-06-19 11:16:45.806  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.getUsers(org.springframework.ui.Model)
2017-06-19 11:16:45.807  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.OperationsUserDTO> longbridge.controllers.admin.AdmOperationsUserController.getUsers(org.springframework.data.jpa.datatables.mapping.DataTablesInput)
2017-06-19 11:16:45.808  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.createUser(longbridge.dtos.OperationsUserDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-06-19 11:16:45.808  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/{userId}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.deleteUser(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.808  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/{id}/password/reset],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.resetPassword(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-06-19 11:16:45.809  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/update],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.updateUser(longbridge.dtos.OperationsUserDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale) throws java.lang.Exception
2017-06-19 11:16:45.809  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/{id}/decline],methods=[POST]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.decline(java.lang.Long)
2017-06-19 11:16:45.809  INFO 6340 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/operations/users/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.admin.AdmOperationsUserController.addUser(org.springframework.ui.Model)
